name,franch_id,year_id,lg_id,div_id,rank,g,w,l,div_win,wc_win,lg_win,ws_win,r,ab,h,x2b,x3b,hr,bb,so,sb,cs,hbp,sf,ra,er,era,cg,sho,sv,i_pouts,ha,hra,bba,soa,e,dp,fp,attendance
Miami Marlins,FLA,2016,NL,E,3,161,79,82,N,N,N,N,655,5547,1460,259,42,128,447,1213,71,28,54,38,682,646,4.05,0,12,55,4305,1358,152,595,1379,86,137,0.985,1712417
Milwaukee Brewers,MIL,2016,NL,C,4,162,73,89,N,N,N,N,671,5330,1299,249,19,194,599,1543,181,56,37,39,733,650,4.08,0,7,46,4303,1450,178,532,1175,136,145,0.978,2314614
Minnesota Twins,MIN,2016,AL,C,5,162,59,103,N,N,N,N,722,5618,1409,288,35,200,513,1426,91,32,44,43,889,814,5.08,4,3,26,4329,1617,221,479,1191,126,172,0.979,1963912
New York Yankees,NYY,2016,AL,E,4,162,84,78,N,N,N,N,680,5458,1378,245,20,183,475,1188,72,22,42,49,702,660,4.16,0,10,48,4285,1358,214,444,1393,86,116,0.985,3063405
New York Mets,NYM,2016,NL,E,2,162,87,75,N,Y,N,N,671,5459,1342,240,19,218,517,1302,42,18,62,41,617,574,3.57,1,13,55,4341,1397,152,439,1396,90,138,0.985,2789602
Oakland Athletics,OAK,2016,AL,W,5,162,69,93,N,N,N,N,653,5500,1352,270,21,169,442,1145,50,23,33,34,761,718,4.51,2,7,42,4300,1459,185,464,1188,97,152,0.984,1521506
Philadelphia Phillies,PHI,2016,NL,E,4,162,71,91,N,N,N,N,610,5434,1305,231,35,161,424,1376,96,45,58,30,796,739,4.63,4,12,43,4311,1468,213,466,1299,97,142,0.984,1915144
Pittsburgh Pirates,PIT,2016,NL,C,3,162,78,83,N,N,N,N,729,5542,1426,277,32,153,561,1334,110,45,81,36,758,679,4.21,5,5,51,4352,1490,180,533,1232,111,172,0.982,2249201
San Diego Padres,SDP,2016,NL,W,5,162,68,94,N,N,N,N,686,5419,1275,257,26,177,449,1500,125,45,58,36,770,708,4.43,1,9,35,4320,1425,183,569,1222,109,165,0.982,2351422
Seattle Mariners,SEA,2016,AL,W,2,162,86,76,N,N,N,N,768,5583,1446,251,17,223,506,1288,56,28,72,41,707,647,4,2,8,49,4371,1410,213,460,1318,89,158,0.985,2267928
San Francisco Giants,SFG,2016,NL,W,2,162,87,75,N,Y,N,N,715,5565,1437,280,54,130,572,1107,79,36,42,46,631,593,3.65,10,11,43,4381,1334,158,439,1309,72,136,0.988,3365256
St. Louis Cardinals,STL,2016,NL,C,2,162,86,76,N,N,N,N,779,5548,1415,299,32,225,526,1318,35,26,70,41,712,656,4.08,2,10,38,4345,1432,159,475,1290,107,169,0.983,3444490
Tampa Bay Rays,TBD,2016,AL,E,5,162,68,94,N,N,N,N,672,5481,1333,288,32,216,449,1482,60,37,69,28,713,665,4.2,1,8,42,4279,1395,210,491,1357,94,129,0.984,1286163
Texas Rangers,TEX,2016,AL,W,1,162,95,67,Y,N,N,N,765,5525,1446,257,23,215,436,1220,99,36,70,40,757,700,4.37,1,6,56,4329,1441,201,534,1154,97,190,0.984,2710402
Toronto Blue Jays,TOR,2016,AL,E,2,162,89,73,N,Y,N,N,759,5479,1358,276,18,221,632,1362,54,24,55,40,666,613,3.78,0,10,43,4378,1340,183,461,1314,88,144,0.986,3392099
Washington Nationals,WSN,2016,NL,E,1,162,95,67,Y,N,N,N,763,5490,1403,268,29,203,536,1252,121,39,64,63,612,570,3.51,1,12,46,4379,1272,155,468,1476,73,142,0.988,2481938
Arizona Diamondbacks,ARI,2017,NL,W,2,162,93,69,N,Y,N,N,812,5525,1405,314,39,220,578,1456,103,30,54,27,659,586,3.66,2,11,43,4323,1309,171,516,1482,108,140,0.982,2134375
Atlanta Braves,ATL,2017,NL,E,3,162,72,90,N,N,N,N,732,5584,1467,289,26,165,474,1184,77,31,66,32,821,756,4.72,0,6,36,4324,1463,192,584,1258,97,137,0.984,2505252
Baltimore Orioles,BAL,2017,AL,E,5,162,75,87,N,N,N,N,743,5650,1469,269,12,232,392,1412,32,13,50,37,841,795,4.97,1,10,35,4323,1505,242,579,1233,94,175,0.984,2028424
Boston Red Sox,BOS,2017,AL,E,1,162,93,69,Y,N,N,N,785,5669,1461,302,19,168,571,1224,106,31,53,36,668,610,3.7,5,11,39,4447,1384,195,465,1580,107,126,0.982,2917678
Chicago White Sox,CHW,2017,AL,C,4,162,67,95,N,N,N,N,706,5513,1412,256,37,186,401,1397,71,31,76,33,820,755,4.78,0,3,25,4265,1384,242,632,1193,114,157,0.981,1629470
Chicago Cubs,CHC,2017,NL,C,1,162,92,70,Y,N,N,N,822,5496,1402,274,29,223,622,1401,62,31,82,32,695,636,3.95,2,8,38,4342,1294,194,554,1439,95,139,0.984,3199562
Cincinnati Reds,CIN,2017,NL,C,5,162,68,94,N,N,N,N,753,5484,1390,249,38,219,565,1329,120,39,72,42,869,821,5.17,2,8,33,4290,1442,248,631,1300,81,132,0.986,1836917
Cleveland Indians,CLE,2017,AL,C,1,162,102,60,Y,N,N,N,818,5511,1449,333,29,212,604,1153,88,23,50,45,564,529,3.3,7,19,37,4322,1267,163,406,1614,76,167,0.987,2048138
Colorado Rockies,COL,2017,NL,W,3,162,87,75,N,Y,N,N,824,5534,1510,293,38,192,519,1408,59,34,44,41,757,721,4.51,1,9,47,4313,1453,190,532,1270,77,168,0.987,2953650
Detroit Tigers,DET,2017,AL,C,5,162,64,98,N,N,N,N,735,5556,1435,289,35,187,503,1313,65,34,52,27,894,846,5.36,2,4,32,4261,1587,218,538,1202,84,146,0.985,2321599
Houston Astros,HOU,2017,AL,W,1,162,101,61,Y,N,Y,Y,896,5611,1581,346,20,238,509,1087,98,42,70,61,700,662,4.12,1,9,45,4338,1314,192,522,1593,99,153,0.983,2403671
Kansas City Royals,KCR,2017,AL,C,3,162,80,82,N,N,N,N,702,5536,1436,260,24,193,390,1166,91,31,45,37,791,737,4.61,1,6,39,4313,1480,196,519,1216,79,145,0.987,2220370
Los Angeles Angels of Anaheim,ANA,2017,AL,W,2,162,80,82,N,N,N,N,710,5415,1314,251,14,186,523,1198,136,44,70,46,709,672,4.2,1,10,43,4322,1373,224,470,1312,80,135,0.986,3019585
Los Angeles Dodgers,LAD,2017,NL,W,1,162,104,58,Y,N,Y,N,770,5408,1347,312,20,221,649,1380,77,28,64,38,580,543,3.38,2,16,51,4334,1226,184,442,1549,88,131,0.985,3765856
Miami Marlins,FLA,2017,NL,E,2,162,77,85,N,N,N,N,778,5602,1497,271,31,194,486,1282,91,30,67,41,822,772,4.82,1,7,34,4328,1450,193,627,1202,73,156,0.988,1583014
Milwaukee Brewers,MIL,2017,NL,C,2,162,86,76,N,N,N,N,732,5467,1363,267,22,224,547,1571,128,41,53,26,697,642,4,1,12,54,4337,1381,185,553,1346,115,164,0.981,2627705
Minnesota Twins,MIN,2017,AL,C,2,162,85,77,N,Y,N,N,815,5557,1444,286,31,206,593,1342,95,28,46,39,788,732,4.59,6,11,42,4308,1487,224,483,1166,78,143,0.987,2051279
New York Yankees,NYY,2017,AL,E,2,162,91,71,N,Y,N,N,858,5594,1463,266,23,241,616,1386,90,22,64,56,660,599,3.72,2,7,36,4346,1248,192,504,1560,95,102,0.984,3146966
New York Mets,NYM,2017,NL,E,4,162,70,92,N,N,N,N,735,5510,1379,286,28,224,529,1291,58,23,57,37,863,799,5.01,2,5,34,4304,1538,220,593,1374,92,125,0.984,2460622
Oakland Athletics,OAK,2017,AL,W,5,162,75,87,N,N,N,N,739,5464,1344,305,15,234,565,1491,57,22,43,40,826,743,4.67,1,6,35,4293,1444,210,502,1202,121,162,0.98,1475721
Philadelphia Phillies,PHI,2017,NL,E,5,162,66,96,N,N,N,N,690,5535,1382,287,36,174,494,1417,59,25,47,36,782,729,4.55,1,7,33,4323,1471,221,527,1309,82,145,0.986,1905354
Pittsburgh Pirates,PIT,2017,NL,C,4,162,75,87,N,N,N,N,668,5458,1331,249,36,151,519,1213,67,36,88,28,731,676,4.22,2,12,36,4322,1464,182,511,1262,99,156,0.984,1919447
San Diego Padres,SDP,2017,NL,W,4,162,71,91,N,N,N,N,604,5356,1251,227,31,189,460,1499,89,33,53,33,816,742,4.67,2,12,45,4292,1417,226,554,1325,113,177,0.981,2138491
Seattle Mariners,SEA,2017,AL,W,3,162,78,84,N,N,N,N,750,5551,1436,281,17,200,487,1267,89,35,78,35,772,713,4.46,1,9,39,4321,1399,237,490,1244,103,147,0.982,2135445
San Francisco Giants,SFG,2017,NL,W,5,162,64,98,N,N,N,N,639,5551,1382,290,28,128,467,1204,76,34,36,52,776,726,4.5,3,5,32,4356,1515,182,496,1234,87,127,0.985,3303652
St. Louis Cardinals,STL,2017,NL,C,3,162,83,79,N,N,N,N,761,5470,1402,284,28,196,593,1348,81,31,65,44,705,646,4.01,3,12,43,4351,1393,183,493,1351,94,164,0.984,3447937
Tampa Bay Rays,TBD,2017,AL,E,3,162,80,82,N,N,N,N,694,5478,1340,226,32,228,545,1538,88,34,55,48,704,638,3.97,0,9,53,4335,1324,193,503,1352,100,129,0.983,1253619
Texas Rangers,TEX,2017,AL,W,4,162,78,84,N,N,N,N,799,5430,1326,255,21,237,544,1493,113,44,81,39,816,742,4.66,2,6,29,4303,1443,214,559,1107,108,173,0.982,2507760
Toronto Blue Jays,TOR,2017,AL,E,4,162,76,86,N,N,N,N,693,5499,1320,269,5,222,542,1327,53,24,51,35,784,720,4.42,2,6,45,4395,1460,203,549,1372,92,145,0.985,3203886
Washington Nationals,WSN,2017,NL,E,1,162,97,65,Y,N,N,N,819,5553,1477,311,31,215,542,1327,108,30,31,45,672,623,3.88,3,5,46,4340,1300,189,495,1457,86,139,0.985,2524980
Arizona Diamondbacks,ARI,2018,NL,W,3,162,82,80,N,N,N,N,693,5460,1283,259,50,176,560,1460,79,25,52,45,644,605,3.72,2,9,39,4389,1313,174,522,1448,75,152,0.988,2242695
Atlanta Braves,ATL,2018,NL,E,1,162,90,72,Y,N,N,N,759,5582,1433,314,29,175,511,1290,90,36,66,43,657,607,3.75,2,11,40,4370,1236,153,635,1423,80,134,0.986,2555781
Baltimore Orioles,BAL,2018,AL,E,5,162,47,115,N,N,N,N,622,5507,1317,242,15,188,422,1412,81,22,57,35,892,824,5.18,2,7,28,4293,1552,234,589,1203,104,159,0.982,1564192
Boston Red Sox,BOS,2018,AL,E,1,162,108,54,Y,N,Y,Y,876,5623,1509,355,31,208,569,1253,125,31,55,48,647,608,3.75,2,14,46,4376,1305,176,512,1558,77,106,0.987,2895575
Chicago White Sox,CHW,2018,AL,C,4,162,62,100,N,N,N,N,656,5523,1332,259,40,182,425,1594,98,41,66,32,848,772,4.84,0,8,34,4311,1405,196,653,1259,114,135,0.981,1608817
Chicago Cubs,CHC,2018,NL,C,2,163,95,68,N,Y,N,N,761,5624,1453,286,34,167,576,1388,66,38,78,46,645,598,3.65,1,18,46,4429,1319,157,622,1333,104,155,0.983,3181089
Cincinnati Reds,CIN,2018,NL,C,5,162,67,95,N,N,N,N,696,5532,1404,251,25,172,559,1376,77,33,65,35,819,741,4.63,1,6,38,4323,1491,228,532,1258,95,144,0.984,1629356
Cleveland Indians,CLE,2018,AL,C,1,162,91,71,Y,N,N,N,818,5595,1447,297,19,216,554,1189,135,36,80,44,648,611,3.77,5,17,41,4372,1349,200,407,1544,83,123,0.986,1926701
Colorado Rockies,COL,2018,NL,W,2,163,91,72,N,Y,N,N,780,5541,1418,280,42,210,507,1397,95,33,51,37,745,699,4.33,0,10,51,4357,1378,184,525,1409,74,162,0.988,3015880
Detroit Tigers,DET,2018,AL,C,3,162,64,98,N,N,N,N,630,5494,1326,284,35,135,428,1341,70,30,52,40,796,726,4.58,0,2,37,4276,1423,216,491,1215,95,126,0.984,1856970
Houston Astros,HOU,2018,AL,W,1,162,103,59,Y,N,N,N,797,5453,1390,278,18,205,565,1197,71,26,61,45,534,503,3.11,3,12,46,4365,1164,152,435,1687,63,116,0.989,2980549
Kansas City Royals,KCR,2018,AL,C,5,162,58,104,N,N,N,N,638,5505,1350,283,29,155,427,1310,117,38,67,40,833,786,4.94,2,8,33,4296,1542,205,549,1157,77,142,0.987,1665107
Los Angeles Angels of Anaheim,ANA,2018,AL,W,4,162,80,82,N,N,N,N,721,5472,1323,249,23,214,514,1300,89,22,73,39,722,662,4.15,1,9,35,4312,1353,205,546,1386,76,173,0.987,3020216
Los Angeles Dodgers,LAD,2018,NL,W,1,163,92,71,Y,N,Y,N,804,5572,1394,296,33,235,647,1436,75,24,61,39,610,554,3.38,0,11,48,4428,1279,179,422,1565,100,111,0.983,3857500
Miami Marlins,FLA,2018,NL,E,5,161,63,98,N,N,N,N,589,5488,1303,222,24,128,455,1384,45,31,73,31,809,762,4.76,1,12,30,4326,1388,192,605,1249,83,133,0.986,811104
Milwaukee Brewers,MIL,2018,NL,C,1,163,96,67,Y,N,N,N,754,5542,1398,252,24,218,537,1458,124,32,58,41,659,606,3.73,0,14,49,4383,1259,173,553,1428,108,141,0.982,2850875
Minnesota Twins,MIN,2018,AL,C,2,162,78,84,N,N,N,N,738,5526,1380,318,22,166,534,1328,47,27,37,38,775,721,4.5,2,7,37,4330,1425,198,573,1377,97,127,0.984,1959197
New York Yankees,NYY,2018,AL,E,2,162,100,62,N,Y,N,N,851,5515,1374,269,23,267,625,1421,63,21,62,59,669,611,3.78,2,11,49,4369,1311,177,494,1634,94,95,0.984,3482855
New York Mets,NYM,2018,NL,E,4,162,77,85,N,N,N,N,676,5468,1282,265,34,170,566,1404,71,39,73,42,707,661,4.07,3,15,41,4382,1364,185,484,1446,88,121,0.985,2224995
Oakland Athletics,OAK,2018,AL,W,2,162,97,65,N,Y,N,N,813,5579,1407,322,20,227,550,1381,35,21,76,44,674,621,3.81,2,14,44,4397,1303,184,474,1237,89,125,0.985,1573616
Philadelphia Phillies,PHI,2018,NL,E,3,162,80,82,N,N,N,N,677,5424,1271,241,30,186,582,1520,69,26,64,32,728,665,4.14,0,12,44,4337,1366,171,500,1465,123,138,0.979,2158124
Pittsburgh Pirates,PIT,2018,NL,C,4,161,82,79,N,N,N,N,692,5447,1381,290,38,157,474,1229,70,38,59,52,693,637,4,3,16,40,4302,1380,174,497,1336,105,129,0.982,1465316
San Diego Padres,SDP,2018,NL,W,5,162,66,96,N,N,N,N,617,5486,1289,250,30,162,471,1523,95,36,31,36,767,713,4.4,0,5,36,4371,1430,185,519,1399,100,127,0.983,2168536
Seattle Mariners,SEA,2018,AL,W,3,162,89,73,N,N,N,N,677,5513,1402,256,32,176,430,1221,79,37,70,41,711,664,4.13,3,12,60,4346,1396,195,400,1328,88,152,0.985,2299489
San Francisco Giants,SFG,2018,NL,W,4,162,73,89,N,N,N,N,603,5541,1324,255,30,133,448,1467,77,34,49,42,699,641,3.95,1,15,36,4384,1387,156,524,1269,97,160,0.984,3156185
St. Louis Cardinals,STL,2018,NL,C,3,162,88,74,N,N,N,N,759,5498,1369,248,9,205,525,1380,63,32,80,48,691,622,3.85,1,8,43,4366,1354,144,593,1337,133,151,0.978,3403587
Tampa Bay Rays,TBD,2018,AL,E,3,162,90,72,N,N,N,N,716,5475,1415,274,43,150,540,1388,128,51,101,50,646,602,3.74,0,14,52,4345,1236,164,501,1421,85,136,0.986,1154973
Texas Rangers,TEX,2018,AL,W,5,162,67,95,N,N,N,N,737,5453,1308,266,24,194,555,1484,74,35,88,34,848,783,4.92,1,5,42,4293,1516,222,491,1121,120,168,0.98,2107107
Toronto Blue Jays,TOR,2018,AL,E,4,162,73,89,N,N,N,N,709,5477,1336,320,16,217,499,1387,47,30,58,37,832,772,4.85,0,3,39,4301,1476,208,551,1298,101,138,0.983,2325281
Washington Nationals,WSN,2018,NL,E,2,162,82,80,N,N,N,N,771,5517,1402,284,25,191,631,1289,119,33,59,40,682,649,4.04,2,7,40,4338,1320,198,487,1417,64,115,0.989,2529604
